-2,0,25,35,465,19
-2,0,25,34,465,19
-2,0,25,34,465,19
-1,0,25,34,465,18
-1,0,25,34,465,18
0,0,25,34,465,18
0,0,25,34,465,18
0,0,25,34,465,18
0,0,25,34,465,18
0,0,25,34,465,18
0,0,25,34,465,18
0,0,25,34,465,18
0,0,25,35,465,18
0,0,25,35,465,18
0,0,25,34,465,18
0,0,25,34,465,18
0,0,25,34,465,18
0,0,25,34,465,18
0,0,25,34,465,18
0,0,25,34,465,18
0,0,25,34,465,18
0,0,25,34,465,18
0,-1,25,34,464,18
0,-1,25,34,464,18
0,-3,25,34,464,18
0,-3,25,34,464,18
0,-3,25,34,464,18
0,-3,25,34,464,18
0,-3,25,34,464,18
0,-3,25,34,464,18
0,-3,25,34,464,18
0,-1,25,34,464,18
0,0,24,34,465,18
0,0,24,34,465,18
0,0,24,34,465,18
0,0,24,35,465,18
0,0,24,35,465,18
0,0,24,35,465,18
0,0,24,35,465,18
0,0,24,35,465,18
0,0,24,35,465,18
0,0,24,35,465,18
0,0,24,35,465,18
0,0,24,35,465,18
0,0,25,35,465,18
0,0,25,35,465,18
0,1,24,35,465,18
0,1,24,35,465,18
0,1,25,35,465,18
0,1,25,35,465,18
0,1,24,35,465,18
0,1,24,35,465,18
0,0,24,35,465,18
0,0,24,35,465,18
-2,0,24,36,464,18
-2,0,24,36,464,18
-2,0,24,36,464,18
-6,0,24,35,464,19
-6,0,24,35,464,19
-9,0,24,35,464,19
-9,0,24,35,464,19
-10,0,24,35,464,19
-10,0,24,35,464,19
-10,0,24,35,464,18
-10,0,24,35,464,18
-8,0,24,35,463,18
-8,0,24,35,463,18
-6,0,25,35,462,19
-6,0,25,35,462,19
-6,0,25,35,462,19
-4,0,26,35,462,19
-4,0,26,35,462,19
-2,0,25,35,462,19
-2,0,25,35,462,19
0,0,25,35,462,18
0,0,25,35,462,18
0,0,25,36,462,18
0,0,25,36,462,18
0,0,25,36,462,18
0,0,25,36,462,18
0,0,25,36,462,18
0,0,25,36,462,18
0,0,25,36,462,18
0,0,26,36,462,18
0,0,26,36,462,18
0,0,26,36,462,18
0,0,26,36,462,18
0,0,26,36,462,18
0,0,26,36,462,18
0,0,26,37,462,18
0,0,26,37,462,18
1,0,26,37,462,18
1,0,26,37,462,18
1,0,26,37,462,18
3,0,25,36,462,18
3,0,25,36,462,18
3,0,25,36,462,18
3,0,25,36,462,18
1,0,25,36,462,18
1,0,25,36,462,18
0,0,25,36,462,18
0,0,25,36,462,18
0,0,25,36,462,18
0,0,25,36,462,18
0,0,25,36,462,18
0,0,25,36,462,18
0,0,25,36,462,18
0,0,25,36,462,18
0,0,25,36,462,18
0,0,25,36,462,18
0,0,25,36,462,18
0,0,25,36,462,18
0,0,25,36,462,18
0,0,25,36,461,18
0,0,25,36,461,18
0,0,25,36,461,18
0,0,25,36,461,18
0,0,25,36,461,18
0,0,25,36,461,18
0,0,25,36,461,18
0,0,25,36,461,18
0,0,25,36,461,18
0,0,25,36,461,18
0,0,25,36,461,18
0,0,25,36,462,18
0,0,25,36,462,18
0,0,25,36,462,18
0,0,25,36,463,18
0,0,25,36,463,18
0,0,25,36,463,18
0,0,25,36,463,18
0,0,26,36,463,18
0,0,26,36,463,18
0,0,26,36,463,19
0,0,26,36,463,19
0,0,26,35,463,19
0,0,26,35,463,19
0,0,25,35,463,19
0,0,25,35,463,19
2,0,25,35,463,18
2,0,25,35,463,18
2,0,25,35,463,18
4,2,25,35,463,18
4,2,25,35,463,18
5,4,25,35,463,18
5,4,25,35,463,18
4,4,25,36,463,18
4,4,25,36,463,18
2,3,26,36,463,18
2,3,26,36,463,18
0,2,26,36,463,18
0,2,26,36,463,18
0,2,26,36,463,18
0,2,26,36,463,18
0,2,26,36,463,18
2,2,26,36,463,18
2,2,26,36,463,18
4,2,26,36,463,18
4,2,26,36,463,18
6,0,26,36,463,18
6,0,26,36,463,18
7,0,26,36,463,18
7,0,26,36,463,18
7,0,26,36,463,18
6,0,26,35,464,18
6,0,26,35,464,18
5,0,26,35,464,18
5,0,26,35,464,18
5,0,25,35,464,18
5,0,25,35,464,18
6,0,25,35,465,18
6,0,25,35,465,18
6,0,25,35,465,18
8,0,25,35,465,18
8,0,25,35,465,18
10,-2,25,33,465,18
10,-2,25,33,465,18
10,-4,25,33,465,18
10,-4,25,33,465,18
9,-6,25,32,465,18
9,-6,25,32,465,18
7,-6,25,32,465,18
7,-6,25,32,465,18
7,-6,25,32,465,18
5,-6,25,32,465,19
5,-6,25,32,465,19
3,-6,25,30,465,19
3,-6,25,30,465,19
1,-6,25,30,465,18
1,-6,25,30,465,18
0,-8,25,30,465,18
0,-8,25,30,465,18
0,-10,25,30,465,18
0,-10,25,30,465,18
0,-12,25,30,465,19
0,-12,25,30,465,19
0,-14,25,29,465,19
0,-14,25,29,465,19
0,-14,25,29,465,19
0,-15,25,29,465,19
0,-15,25,29,465,19
0,-14,24,29,465,19
0,-14,24,29,465,19
1,-12,25,28,465,19
1,-12,25,28,465,19
4,-11,25,28,465,19
4,-11,25,28,465,19
8,-11,24,27,465,19
8,-11,24,27,465,19
13,-13,24,27,465,18
13,-13,24,27,465,18
13,-13,24,27,465,18
14,-17,26,27,465,18
14,-17,26,27,465,18
12,-23,25,26,465,18
12,-23,25,26,465,18
10,-29,25,26,465,18
10,-29,25,26,465,18
8,-33,26,26,465,18
8,-33,26,26,465,18
5,-36,26,26,465,19
5,-36,26,26,465,19
5,-36,26,26,465,19
3,-35,25,25,465,19
0,-33,25,25,465,19
0,-33,25,25,465,19
0,-33,25,25,465,19
-1,-30,25,25,465,18
-1,-30,25,25,465,18
-1,-27,25,24,466,18
-1,-25,25,24,466,18
-1,-25,25,24,466,18
-1,-25,25,24,466,18
0,-23,25,24,466,18
0,-23,25,24,466,18
0,-21,25,23,466,18
0,-21,25,23,466,18
0,-20,25,23,466,18
0,-20,25,23,466,18
1,-21,25,23,465,18
1,-21,25,23,465,18
1,-21,25,23,465,18
2,-23,25,23,465,19
2,-23,25,23,465,19
2,-24,25,21,465,19
2,-24,25,21,465,19
2,-24,25,22,465,19
2,-24,25,22,465,19
0,-22,25,22,465,19
0,-22,25,22,465,19
0,-20,25,22,466,19
0,-20,25,22,466,19
0,-18,25,22,466,18
0,-18,25,22,466,18
0,-18,25,22,466,18
0,-15,26,21,466,18
0,-15,26,21,466,18
0,-11,26,21,466,18
0,-11,26,21,466,18
0,-7,26,21,465,18
0,-7,26,21,465,18
-1,-4,27,19,464,18
-1,-4,27,19,464,18
-1,-2,27,19,464,18
-1,-2,27,19,464,18
-1,-2,27,19,464,18
0,-2,26,20,464,18
0,-2,26,20,464,18
0,-1,26,19,464,18
0,-1,26,19,464,18
0,-1,27,18,464,18
0,-1,27,18,464,18
0,-1,27,18,464,18
0,-1,27,18,464,18
0,-1,27,18,464,18
0,-1,27,18,464,18
0,-1,27,18,464,18
0,-1,27,18,464,18
0,-1,27,18,464,18
0,-3,27,17,464,18
0,-3,27,17,464,18
0,-5,28,17,464,18
0,-5,28,17,464,18
0,-7,27,17,464,18
0,-7,27,17,464,18
0,-9,27,17,464,18
0,-9,27,17,464,18
0,-10,28,16,464,18
0,-10,28,16,464,18
0,-12,27,16,464,18
0,-12,27,16,464,18
0,-12,27,15,464,19
0,-12,27,15,464,19
0,-12,27,15,464,19
0,-12,28,15,464,19
0,-12,28,15,464,19
0,-12,28,15,464,18
0,-12,28,15,464,18
0,-11,27,15,464,18
0,-11,27,15,464,18
0,-10,27,14,464,18
0,-10,27,14,464,18
0,-10,27,14,464,19
0,-10,27,14,464,19
0,-10,27,14,464,19
0,-10,27,14,464,19
0,-10,27,14,464,19
0,-10,27,14,464,19
0,-10,28,13,464,19
0,-10,28,13,464,19
0,-11,27,14,464,19
0,-11,27,14,464,19
0,-10,28,13,464,18
0,-10,28,13,464,18
0,-10,28,13,464,18
0,-8,28,13,464,18
0,-8,28,13,464,18
0,-6,28,13,464,18
0,-6,28,13,464,18
0,-4,27,13,464,18
0,-4,27,13,464,18
0,-2,28,13,464,18
0,-2,28,13,464,18
0,0,28,13,464,19
0,0,28,13,464,19
0,0,28,12,464,19
0,0,28,12,464,19
0,0,28,12,464,19
0,0,28,12,464,19
0,0,28,12,463,19
0,0,28,12,463,19
0,0,28,12,463,19
0,0,28,12,463,19
0,0,28,12,463,19
0,-1,28,12,463,19
0,-1,28,12,463,19
0,-3,28,12,463,19
0,-3,28,12,463,19
0,-4,28,12,463,19
0,-4,28,12,463,19
0,-4,28,12,463,19
0,-4,28,12,463,19
0,-4,28,12,463,19
0,-2,27,12,463,19
0,-2,27,12,463,19
0,0,27,12,463,19
0,0,27,12,463,19
0,0,27,12,463,19
0,0,27,12,463,19
0,0,27,12,463,18
0,0,27,12,463,18
0,0,27,12,463,18
0,0,27,12,463,18
0,0,27,12,463,18
-1,0,28,12,463,18
-1,0,28,12,463,18
-1,0,27,12,463,19
-1,0,27,12,463,19
0,0,27,12,464,19
0,0,27,12,464,19
0,0,27,12,464,19
0,0,27,12,464,19
0,0,27,12,464,19
0,0,27,12,464,19
0,0,27,12,464,19
0,0,27,12,464,19
0,0,27,12,464,19
0,0,27,12,464,19
0,0,27,12,464,19
0,0,27,12,464,19
0,0,27,12,464,19
0,0,27,12,464,19
0,0,27,12,464,19
0,0,27,12,464,19
0,0,27,12,464,19
0,0,27,12,464,19
0,0,27,12,464,19
0,0,27,12,464,19
0,0,27,12,465,19
0,0,27,12,465,19
0,0,27,12,466,19
0,0,27,12,466,19
0,0,27,12,466,19
0,0,27,12,466,19
0,0,26,12,466,19
0,0,26,12,466,19
0,0,26,12,466,19
0,0,26,12,466,19
0,0,26,12,466,19
0,0,26,12,465,19
0,0,26,12,465,19
0,0,26,12,465,19
0,0,26,12,465,19
0,0,26,12,465,19
0,0,26,12,465,19
0,0,25,12,465,19
0,0,25,12,465,19
0,0,25,13,465,19
0,0,25,13,465,19
0,0,25,13,465,19
0,0,25,12,465,18
0,0,25,12,465,18
0,0,25,12,465,18
0,0,25,12,465,18
0,0,25,12,465,19
0,0,25,12,465,19
0,0,25,12,465,19
0,0,25,12,465,19
0,0,25,12,465,19
0,1,24,13,465,19
0,1,24,13,465,19
0,2,23,12,465,19
0,2,23,12,465,19
-2,2,23,12,465,19
-2,2,23,12,465,19
-6,2,23,12,465,19
-6,2,23,12,465,19
-10,3,22,13,466,19
-10,3,22,13,466,19
-13,4,22,12,465,19
-13,4,22,12,465,19
-14,3,22,13,465,19
-14,3,22,13,465,19
-14,3,22,13,465,19
-14,1,21,13,465,19
-14,1,21,13,465,19
-13,0,21,13,465,19
-13,0,21,13,465,19
-13,0,21,13,465,19
-13,0,21,13,465,19
-13,0,21,13,465,19
-13,0,21,13,465,19
-13,0,20,12,465,19
-13,0,20,12,465,19
-13,0,20,12,465,19
-13,0,20,13,465,19
-13,0,20,13,465,19
-13,0,20,13,465,19
-13,0,20,13,465,19
-13,0,19,13,465,19
-13,0,19,13,465,19
-11,0,19,13,465,19
-11,0,19,13,465,19
-11,0,19,12,465,19
-11,0,19,12,465,19
-11,0,19,12,465,19
-9,0,19,13,465,19
-9,0,19,13,465,19
-7,1,19,13,465,18
-7,1,19,13,465,18
-5,1,18,12,465,18
-5,1,18,12,465,18
-5,1,18,13,465,18
-5,1,18,13,465,18
-5,3,18,13,465,18
-5,3,18,13,465,18
-5,6,18,13,465,18
-5,6,18,13,465,18
-5,9,18,13,465,19
-5,9,18,13,465,19
-5,9,18,13,465,19
-4,10,18,13,465,19
-4,10,18,13,465,19
-2,10,18,13,465,19
-2,10,18,13,465,19
0,9,18,13,465,19
0,9,18,13,465,19
0,7,18,12,465,19
0,7,18,12,465,19
0,5,18,12,465,19
0,5,18,12,465,19
0,5,18,12,465,19
0,3,18,13,465,19
0,3,18,13,465,19
0,1,17,13,465,19
0,1,17,13,465,19
0,0,17,12,465,19
0,0,17,12,465,19
0,0,17,12,465,19
0,0,17,12,465,19
-2,0,17,12,465,19
-2,0,17,12,465,19
-2,0,17,12,465,19
-4,0,17,13,465,19
-4,0,17,13,465,19
-6,0,16,13,465,19
-6,0,16,13,465,19
-8,0,16,12,464,18
-8,0,16,12,464,18
-9,0,16,12,464,18
-9,0,16,12,464,18
-9,0,16,12,464,19
-9,0,16,12,464,19
-9,0,16,12,464,19
-10,0,15,13,465,19
-10,0,15,13,465,19
-12,0,15,12,465,19
-12,0,15,12,465,19
-12,0,14,12,465,19
-12,0,14,12,465,19
-12,0,14,12,465,19
-11,0,14,12,465,19
-11,0,14,12,465,19
-11,-2,14,12,465,19
-11,-2,14,12,465,19
-10,-3,14,12,465,19
-10,-3,14,12,465,19
-8,-4,14,12,465,19
-8,-4,14,12,465,19
-6,-4,14,11,465,19
-6,-4,14,11,465,19
-4,-4,13,11,465,19
-4,-4,13,11,465,19
-4,-4,13,11,465,19
-4,-4,13,11,465,19
-4,-4,13,11,465,19
-4,-3,12,12,465,19
-4,-3,12,12,465,19
-6,-1,12,12,465,19
-6,-1,12,12,465,19
-8,0,12,12,465,19
-8,0,12,12,465,19
-10,0,12,12,465,19
-10,0,12,12,465,19
-10,0,12,12,465,19
-11,0,12,12,465,19
-11,0,12,12,465,19
-11,0,11,13,465,19
-11,0,11,13,465,19
-9,0,11,12,465,19
-9,0,11,12,465,19
-7,0,11,12,465,19
-7,0,11,12,465,19
-5,0,10,12,465,19
-5,0,10,12,465,19
-5,0,10,12,465,19
-5,0,10,12,465,19
-5,0,10,12,465,19
-6,-1,10,12,465,19
-6,-1,10,12,465,19
-8,-2,10,12,465,19
-8,-2,10,12,465,19
-9,-2,9,12,465,18
-9,-2,9,12,465,18
-11,-2,9,11,464,18
-11,-2,9,11,464,18
-11,-2,9,11,464,18
-12,-2,9,11,464,19
-12,-2,9,11,464,19
-11,-2,9,12,464,19
-11,-2,9,12,464,19
-10,-3,8,11,464,19
-10,-3,8,11,464,19
-10,-6,8,11,463,19
-10,-6,8,11,463,19
-10,-10,8,12,463,19
-10,-10,8,12,463,19
-10,-11,8,12,463,19
-10,-11,8,12,463,19
-10,-10,8,11,463,19
-10,-10,8,11,463,19
-10,-10,8,11,463,19
-10,-8,8,11,463,19
-10,-8,8,11,463,19
-9,-6,7,11,462,19
-9,-6,7,11,462,19
-7,-4,7,11,461,19
-7,-4,7,11,461,19
-5,-2,7,11,461,19
-5,-2,7,11,461,19
-5,0,7,11,461,19
-5,0,7,11,461,19
-5,0,6,11,462,19
-5,0,6,11,462,19
-5,0,6,11,462,19
-5,0,6,11,462,19
-5,0,6,11,462,19
-6,0,6,11,462,19
-6,0,6,11,462,19
-8,0,6,11,462,18
-8,0,6,11,462,18
-9,0,5,10,462,18
-9,0,5,10,462,18
-10,0,6,11,462,18
-10,0,6,11,462,18
-9,0,6,11,462,19
-9,0,6,11,462,19
-7,0,6,11,462,19
-7,0,6,11,462,19
-5,0,6,11,462,19
-5,0,6,11,462,19
-5,0,6,11,462,19
-3,0,6,11,462,19
-3,0,6,11,462,19
-1,0,5,11,462,19
-1,0,5,11,462,19
0,0,5,11,462,19
0,0,5,11,462,19
0,0,5,11,461,19
0,0,5,11,461,19
0,0,5,11,461,19
0,0,5,11,461,19
0,0,5,11,461,19
0,0,5,11,460,19
0,0,5,11,460,19
-2,0,4,11,460,19
-2,0,4,11,460,19
-4,0,5,11,460,19
-4,0,5,11,460,19
-5,0,5,11,460,19
-5,0,5,11,460,19
-5,0,5,11,460,19
-5,0,5,11,460,19
-5,0,5,11,460,19
-6,0,4,11,460,19
-6,0,4,11,460,19
-8,0,3,11,461,19
-8,0,3,11,461,19
-9,0,3,11,461,19
-9,0,3,11,461,19
-11,0,3,11,461,19
-11,0,3,11,461,19
-11,0,3,11,461,19
-13,0,3,11,461,19
-13,0,3,11,461,19
-15,0,3,11,461,19
-15,0,3,11,461,19
-15,0,3,11,461,19
-15,0,3,11,461,19
-13,0,3,10,461,19
-13,0,3,10,461,19
-11,0,3,10,461,19
-11,0,3,10,461,19
-9,0,3,10,461,19
-9,0,3,10,461,19
-7,0,3,11,461,19
-7,0,3,11,461,19
-7,0,3,11,461,19
-5,0,3,11,461,19
-5,0,3,11,461,19
-3,0,3,11,461,19
-3,0,3,11,461,19
