-2,0,25,35,465,19
-1,0,4,11,461,19
-1,0,4,11,461,19
0,0,4,11,461,19
0,0,4,11,461,19
0,0,4,11,461,19
0,0,3,11,461,19
0,0,3,11,461,19
1,0,3,11,461,19
1,0,3,11,461,19
3,0,3,11,461,19
3,0,3,11,461,19
5,0,3,11,461,19
5,0,3,11,461,19
5,0,3,11,461,18
5,0,3,11,461,18
5,0,3,11,461,18
5,0,3,11,461,18
5,0,3,11,461,18
3,0,3,11,461,18
3,0,3,11,461,18
1,0,3,11,461,19
1,0,3,11,461,19
0,0,3,11,461,19
0,0,3,11,461,19
0,0,3,11,461,19
0,0,3,11,461,19
0,0,3,11,461,19
0,0,3,12,461,19
0,0,3,12,461,19
0,0,3,12,461,19
0,0,3,12,461,19
0,0,3,12,461,19
0,0,3,12,461,19
0,1,3,12,461,19
0,1,3,12,461,19
0,3,3,12,461,19
0,3,3,12,461,19
0,3,3,12,461,19
0,6,3,13,461,19
0,6,3,13,461,19
0,9,3,13,461,19
0,9,3,13,461,19
0,9,3,14,461,19
0,9,3,14,461,19
0,9,3,14,461,19
0,9,3,14,461,19
0,9,3,14,461,19
0,7,3,14,461,19
0,7,3,14,461,19
0,5,3,15,461,19
0,5,3,15,461,19
0,5,3,15,461,19
0,5,3,15,461,19
0,6,3,15,461,19
0,6,3,15,461,19
0,8,3,16,461,19
0,8,3,16,461,19
0,13,3,16,461,18
0,13,3,16,461,18
0,13,3,16,461,18
0,19,3,17,461,18
0,19,3,17,461,18
0,25,3,17,461,18
0,25,3,17,461,18
0,31,3,17,461,19
0,31,3,17,461,19
0,35,3,18,461,19
0,35,3,18,461,19
0,37,3,18,461,19
0,37,3,18,461,19
0,39,3,17,461,19
0,39,3,17,461,19
0,39,3,17,461,19
0,39,3,17,461,19
0,37,3,18,461,19
0,37,3,18,461,19
0,33,3,18,461,19
0,33,3,18,461,19
0,33,3,18,461,19
0,29,3,18,461,19
0,29,3,18,461,19
0,27,3,19,461,19
0,27,3,19,461,19
0,25,3,19,461,19
0,25,3,19,461,19
0,22,3,19,461,19
0,22,3,19,461,19
0,19,2,20,461,19
0,19,2,20,461,19
0,17,2,20,461,19
0,17,2,20,461,19
0,17,2,20,461,19
0,15,2,21,461,19
0,15,2,21,461,19
-1,14,2,21,461,19
-1,14,2,21,461,19
-4,14,3,21,461,19
-4,14,3,21,461,19
-9,14,3,21,461,19
-9,14,3,21,461,19
-13,13,3,21,461,18
-13,13,3,21,461,18
-15,11,3,22,462,18
-15,11,3,22,462,18
-15,9,3,22,462,18
-15,9,3,22,462,18
-15,9,3,22,462,18
-13,7,3,23,462,19
-13,7,3,23,462,19
-11,5,3,23,462,19
-11,5,3,23,462,19
-9,5,3,23,462,19
-9,5,3,23,462,19
-7,5,3,24,462,19
-7,5,3,24,462,19
-5,5,3,24,462,19
-5,5,3,24,462,19
-3,5,3,24,462,18
-3,5,3,24,462,18
-3,5,3,24,462,18
-1,4,3,25,462,18
-1,4,3,25,462,18
0,4,3,25,462,18
0,4,3,25,462,18
0,4,3,26,463,18
0,4,3,26,463,18
0,5,3,26,463,18
0,5,3,26,463,18
0,8,2,26,463,19
0,8,2,26,463,19
0,12,3,27,463,19
0,12,3,27,463,19
0,18,3,27,463,19
0,18,3,27,463,19
0,18,3,27,463,19
0,24,3,27,463,19
0,24,3,27,463,19
0,29,3,27,463,19
0,29,3,27,463,19
2,30,2,28,463,19
2,30,2,28,463,19
6,28,3,29,463,19
6,28,3,29,463,19
11,26,3,29,463,18
11,26,3,29,463,18
11,26,3,29,463,18
17,26,2,29,463,18
17,26,2,29,463,18
22,26,2,29,463,18
22,26,2,29,463,18
23,26,3,30,463,18
23,26,3,30,463,18
23,25,2,30,463,18
23,25,2,30,463,18
20,23,3,31,463,19
20,23,3,31,463,19
16,21,3,31,463,19
16,21,3,31,463,19
14,19,3,31,463,19
14,19,3,31,463,19
12,17,3,32,463,18
12,17,3,32,463,18
12,17,3,32,463,18
8,15,2,32,463,18
8,15,2,32,463,18
4,13,2,32,463,18
4,13,2,32,463,18
0,11,2,32,463,18
0,11,2,32,463,18
-2,9,2,32,463,18
-2,9,2,32,463,18
-2,9,2,32,463,18
-4,7,2,33,463,18
-4,7,2,33,463,18
-6,5,1,34,463,18
-6,5,1,34,463,18
-8,5,2,34,463,18
-8,5,2,34,463,18
-9,5,2,34,463,18
-9,5,2,34,463,18
-9,7,2,34,463,18
-9,7,2,34,463,18
-9,7,2,34,463,18
-9,9,2,35,464,18
-9,9,2,35,464,18
-9,11,2,35,464,18
-9,11,2,35,464,18
-7,11,1,35,465,18
-7,11,1,35,465,18
-5,10,1,36,465,18
-5,10,1,36,465,18
-5,10,1,36,465,18
-5,10,1,36,465,18
-4,10,2,36,465,18
-4,10,2,36,465,18
-3,10,1,37,465,18
-3,10,1,37,465,18
-3,12,2,37,465,19
-3,12,2,37,465,19
-3,12,2,37,465,19
-3,16,2,37,466,19
-3,16,2,37,466,19
-3,19,2,37,466,19
-3,19,2,37,466,19
-3,19,2,38,466,18
-3,19,2,38,466,18
-3,19,2,38,466,18
-3,19,2,38,466,18
-3,18,2,38,467,19
-3,18,2,38,467,19
-1,16,2,39,467,19
-1,16,2,39,467,19
0,14,2,39,467,19
0,14,2,39,467,19
0,14,2,39,467,18
0,14,2,39,467,18
0,14,2,39,467,18
0,14,2,39,467,18
0,14,2,39,467,18
0,14,2,40,467,18
0,14,2,40,467,18
0,14,2,40,468,18
0,14,2,40,468,18
0,14,2,40,468,18
0,14,2,40,468,18
0,12,2,41,468,18
0,12,2,41,468,18
0,11,1,41,467,18
0,11,1,41,467,18
0,11,2,41,467,18
0,11,2,41,467,18
0,9,2,42,468,18
0,9,2,42,468,18
0,9,2,42,468,18
-1,9,2,42,468,18
-1,9,2,42,468,18
-1,9,2,42,468,18
-1,9,2,42,468,18
-2,9,2,42,468,18
-2,9,2,42,468,18
-2,9,2,43,468,18
-2,9,2,43,468,18
0,9,2,44,468,18
0,9,2,44,468,18
0,9,2,44,468,18
0,11,2,44,468,18
0,11,2,44,468,18
0,13,2,44,468,18
0,13,2,44,468,18
0,15,2,44,468,18
0,15,2,44,468,18
0,15,1,44,468,19
0,15,1,44,468,19
0,15,1,44,468,19
0,15,1,44,468,19
0,15,1,44,468,19
0,14,1,44,468,19
0,12,2,44,468,18
0,12,2,44,468,18
0,12,2,44,468,18
0,10,2,44,468,18
0,10,2,44,468,18
0,8,2,44,469,19
0,8,2,44,469,19
0,6,2,44,469,19
0,6,2,44,469,19
0,4,2,44,469,19
0,4,2,44,469,19
0,2,2,44,469,18
0,2,2,44,469,18
0,2,2,44,469,18
0,0,2,44,469,18
0,0,2,44,469,18
0,0,2,44,469,18
0,0,2,44,469,18
0,0,2,45,469,18
0,0,2,45,469,18
0,0,2,45,469,18
0,0,2,45,469,18
0,0,2,45,469,18
0,0,2,45,469,18
0,0,2,45,469,18
0,0,2,45,469,18
0,0,2,45,469,18
0,2,2,45,469,18
0,2,2,45,469,18
0,4,2,45,469,18
0,4,2,45,469,18
0,5,2,45,469,18
0,5,2,45,469,18
0,5,2,45,469,18
0,5,2,45,469,18
0,3,1,45,469,18
0,3,1,45,469,18
0,1,2,45,468,18
0,1,2,45,468,18
0,1,2,45,468,18
0,0,2,45,469,18
0,0,2,45,469,18
0,0,2,45,469,18
0,0,2,45,469,18
-1,0,2,45,468,18
-1,0,2,45,468,18
-1,0,3,45,468,18
-1,0,3,45,468,18
-1,0,3,45,468,18
0,0,2,45,468,19
0,0,2,45,468,19
0,0,2,45,468,19
0,0,2,45,468,19
0,0,2,45,468,19
0,0,2,45,468,19
0,0,3,45,468,18
0,0,3,45,468,18
0,0,4,44,468,18
0,0,4,44,468,18
0,0,4,44,468,18
1,0,4,45,469,18
1,0,4,45,469,18
3,0,5,45,469,18
3,0,5,45,469,18
7,0,5,45,469,18
7,0,5,45,469,18
13,0,5,45,469,19
13,0,5,45,469,19
13,0,5,45,469,19
18,0,5,45,469,19
18,0,5,45,469,19
20,0,7,45,469,18
20,0,7,45,469,18
20,0,7,46,470,18
20,0,7,46,470,18
20,0,7,46,470,18
20,0,7,46,470,18
18,0,8,46,470,18
18,0,8,46,470,18
18,0,8,46,470,18
18,0,8,46,470,18
18,0,8,46,470,18
18,0,9,46,470,18
18,0,9,46,470,18
16,1,9,46,470,18
16,1,9,46,470,18
14,1,9,46,470,18
14,1,9,46,470,18
12,1,10,46,471,18
12,1,10,46,471,18
12,1,11,46,470,18
12,1,11,46,470,18
12,1,11,46,470,18
12,0,12,46,470,18
12,0,12,46,470,18
14,0,12,46,470,18
14,0,12,46,470,18
16,0,12,46,470,18
16,0,12,46,470,18
18,0,13,46,470,18
18,0,13,46,470,18
19,0,13,46,470,18
19,0,13,46,470,18
19,0,13,46,470,18
19,0,14,46,470,18
19,0,14,46,470,18
17,0,14,46,470,18
17,0,14,46,470,18
15,0,14,46,470,18
15,0,14,46,470,18
13,0,14,46,469,18
13,0,14,46,469,18
11,0,14,46,469,18
11,0,14,46,469,18
9,0,15,46,468,18
9,0,15,46,468,18
7,0,16,47,468,18
7,0,16,47,468,18
7,0,16,47,468,18
7,0,16,47,468,18
7,0,16,47,468,18
7,0,16,46,468,18
7,0,16,46,468,18
8,0,17,46,469,18
8,0,17,46,469,18
11,2,19,46,469,18
11,2,19,46,469,18
16,2,19,46,469,18
16,2,19,46,469,18
21,2,19,46,469,18
21,2,19,46,469,18
24,1,19,46,468,18
24,1,19,46,468,18
24,1,19,46,468,18
25,0,20,46,468,18
25,0,20,46,468,18
25,0,20,46,468,18
25,0,20,46,468,18
25,0,21,46,468,18
25,0,21,46,468,18
24,0,21,46,468,18
24,0,21,46,468,18
24,0,21,47,468,18
24,0,21,47,468,18
24,0,21,47,468,18
24,0,21,47,468,18
24,0,23,46,468,18
24,0,23,46,468,18
24,0,23,46,468,18
24,0,23,46,468,18
24,0,23,46,468,18
22,0,23,46,468,18
22,0,23,46,468,18
20,0,24,46,468,18
20,0,24,46,468,18
18,0,24,47,468,18
18,0,24,47,468,18
18,0,24,47,468,18
18,0,24,47,468,18
16,0,25,47,468,18
16,0,25,47,468,18
16,0,25,47,468,18
15,2,25,47,468,18
15,2,25,47,468,18
15,4,26,48,468,18
15,4,26,48,468,18
15,6,26,47,468,18
15,6,26,47,468,18
15,6,26,47,468,18
15,6,26,47,468,18
15,4,27,47,468,18
15,4,27,47,468,18
15,2,27,47,468,18
15,2,27,47,468,18
15,0,27,47,468,19
15,0,27,47,468,19
15,0,27,47,468,19
15,0,28,47,468,19
15,0,28,47,468,19
16,0,28,47,468,18
16,0,28,47,468,18
18,0,28,47,468,18
18,0,28,47,468,18
20,0,28,47,468,18
20,0,28,47,468,18
20,0,29,47,468,18
20,0,29,47,468,18
19,0,28,47,468,18
19,0,28,47,468,18
19,0,28,47,468,18
17,0,29,47,469,18
17,0,29,47,469,18
15,0,29,47,469,18
15,0,29,47,469,18
13,0,29,47,469,18
13,0,29,47,469,18
10,0,29,47,469,18
10,0,29,47,469,18
7,0,29,47,470,18
7,0,29,47,470,18
5,0,31,47,471,18
5,0,31,47,471,18
3,0,31,47,470,18
3,0,31,47,470,18
2,0,31,47,470,18
2,0,31,47,470,18
2,0,31,47,471,18
2,0,31,47,471,18
2,0,31,47,471,18
2,0,31,47,471,18
2,0,31,47,471,18
2,0,31,46,471,18
2,0,31,46,471,18
1,0,32,47,471,18
1,0,32,47,471,18
1,0,32,47,471,18
1,0,32,47,471,18
1,0,31,47,471,18
1,0,31,47,471,18
1,0,31,47,471,18
1,0,31,47,471,18
2,0,31,47,472,19
2,0,31,47,472,19
2,0,32,47,473,19
2,0,32,47,473,19
2,0,32,47,473,19
2,0,32,47,473,19
2,0,32,47,473,19
3,0,32,47,472,19
3,0,32,47,472,19
5,0,32,46,472,19
5,0,32,46,472,19
7,0,32,46,471,18
7,0,32,46,471,18
9,0,32,46,471,18
9,0,32,46,471,18
9,0,32,46,471,18
9,0,32,46,471,18
9,0,32,46,471,18
7,0,32,46,471,18
7,0,32,46,471,18
5,-1,32,46,471,18
5,-1,32,46,471,18
3,-1,32,47,471,18
3,-1,32,47,471,18
1,-1,32,47,471,18
1,-1,32,47,471,18
0,0,32,47,471,18
0,0,32,47,471,18
0,0,32,47,473,18
0,0,32,47,473,18
0,0,32,47,473,18
0,0,32,47,473,18
0,0,32,47,473,18
0,0,32,47,473,19
0,0,32,47,473,19
0,0,32,47,473,19
0,0,32,47,473,19
0,1,32,47,473,19
0,1,32,47,473,19
0,3,31,46,473,18
0,3,31,46,473,18
0,3,31,46,473,18
0,4,31,46,473,18
0,4,31,46,473,18
0,3,32,47,473,18
0,3,32,47,473,18
0,1,32,46,472,18
0,1,32,46,472,18
-1,0,32,46,472,18
-1,0,32,46,472,18
-3,0,32,46,472,18
-3,0,32,46,472,18
-3,0,32,46,472,18
-5,-2,32,46,472,18
-5,-2,32,46,472,18
-5,-4,32,46,472,19
-5,-4,32,46,472,19
-5,-7,31,46,472,19
-5,-7,31,46,472,19
-5,-8,31,46,472,19
-5,-8,31,46,472,19
-6,-7,32,46,472,18
-6,-7,32,46,472,18
-8,-5,32,46,472,18
-8,-5,32,46,472,18
-10,-3,32,46,472,18
-10,-3,32,46,472,18
-10,-3,32,46,472,18
-11,-2,33,45,472,18
-11,-2,33,45,472,18
-9,-2,33,45,472,18
-9,-2,33,45,472,18
-7,-3,33,46,472,19
-7,-3,33,46,472,19
-5,-4,33,46,472,19
-5,-4,33,46,472,19
-3,-4,33,46,472,18
-3,-4,33,46,472,18
0,-3,33,46,472,18
0,-3,33,46,472,18
2,-1,33,46,472,18
2,-1,33,46,472,18
5,0,32,46,472,18
5,0,32,46,472,18
6,0,32,46,472,18
6,0,32,46,472,18
5,0,31,47,472,18
5,0,31,47,472,18
5,0,31,47,472,18
3,0,32,47,472,18
3,0,32,47,472,18
1,0,32,47,472,18
1,0,32,47,472,18
0,0,31,47,472,18
0,0,31,47,472,18
0,0,31,47,472,18
0,0,31,47,472,18
0,0,31,47,472,18
0,0,31,47,472,18
0,0,31,47,472,18
0,2,31,47,472,18
0,2,31,47,472,18
0,4,31,47,472,18
0,4,31,47,472,18
0,6,31,47,472,19
0,6,31,47,472,19
0,8,31,47,472,19
0,8,31,47,472,19
0,10,31,47,472,18
0,10,31,47,472,18
0,12,31,46,472,18
0,12,31,46,472,18
0,12,31,46,472,18
0,12,31,46,472,18
0,12,31,46,472,18
0,10,32,47,472,18
0,8,32,47,472,18
0,8,32,47,472,18
0,8,32,47,472,18
0,6,32,47,472,18
0,6,32,47,472,18
0,4,32,47,471,18
0,4,32,47,471,18
0,2,32,47,471,18
0,2,32,47,471,18
0,0,32,47,471,18
0,0,32,47,471,18
0,0,32,47,471,18
0,0,32,47,471,18
0,0,32,47,471,18
0,0,32,47,471,19
0,0,32,47,471,19
0,0,32,47,471,19
0,0,32,47,471,19
0,1,32,47,471,19
0,1,32,47,471,19
0,3,32,48,471,18
0,3,32,48,471,18
0,5,32,48,471,18
0,5,32,48,471,18
0,6,32,48,470,18
0,6,32,48,470,18
0,6,32,48,470,18
0,6,33,48,470,18
0,6,33,48,470,18
0,5,33,48,470,18
0,5,33,48,470,18
1,3,32,48,470,18
1,3,32,48,470,18
3,1,32,48,470,18
3,1,32,48,470,18
5,0,32,47,470,18
5,0,32,47,470,18
5,0,32,47,470,18
7,0,33,47,470,18
7,0,33,47,470,18
9,0,33,47,470,18
11,0,33,48,469,18
11,0,33,48,469,18
11,0,33,48,469,18
13,0,33,48,469,18
13,0,33,48,469,18
18,0,32,48,469,18
18,0,32,48,469,18
22,0,32,49,469,18
22,0,32,49,469,18
24,0,32,49,469,18
24,0,32,49,469,18
24,1,32,49,469,18
24,1,32,49,469,18
24,1,32,49,469,18
22,4,32,49,469,18
22,4,32,49,469,18
18,8,32,48,469,18
18,8,32,48,469,18
15,14,32,48,468,18
15,14,32,48,468,18
13,17,32,48,468,18
13,17,32,48,468,18
11,18,32,48,468,18
11,18,32,48,468,18
9,17,32,48,468,18
9,17,32,48,468,18
7,15,32,47,468,18
7,15,32,47,468,18
7,15,32,47,468,18
5,12,32,48,468,18
5,12,32,48,468,18
3,10,32,48,468,18
